response_id,age_group,city,primary_app,order_frequency,regular_categories,order_start_method,same_items_scale,last_new_category,blockers,occasion_interest,categories_not_bought,buy_elsewhere,comfort_factor,open_response
1,31-35,Bangalore,Blinkit,7-10 times,"Dairy and bread (milk, eggs, curd, bread); Personal care (shampoo, soap, skincare); Snacks and beverages; Groceries and staples (atta, rice, dal, oil)",Search for a specific item I already know,4,In the last month,"I have not thought about it, I just reorder what I need; Prices seem higher than where I usually buy; I prefer buying that category in person (touch and feel)",Definitely yes,Specialty or imported food,"Specialty store (pet shop, pharmacy, etc.)",Seeing ratings and reviews from other buyers,
2,25-30,Pune,Zepto,16+ times,"Snacks and beverages; Personal care (shampoo, soap, skincare); Groceries and staples (atta, rice, dal, oil)",Open the reorder or past items section,4,2-3 months ago,"I have not thought about it, I just reorder what I need; I prefer buying that category in person (touch and feel); I already have a preferred store or app for that category",Definitely yes,Electronics; Pet supplies; Pharma and medicines,Local store or kirana,Easy returns if the product is not right,
3,25-30,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Zepto,7-10 times,"Fruits and vegetables; Dairy and bread (milk, eggs, curd, bread); Pet supplies",Use a saved list or cart,5,I have never tried a new category,Prices seem higher than where I usually buy,Definitely yes,Beauty and skincare; Specialty or imported food; Fresh meat or fish,Local store or kirana,Seeing ratings and reviews from other buyers,
4,25-30,Kolkata,Blinkit,7-10 times,"Dairy and bread (milk, eggs, curd, bread); Snacks and beverages; Groceries and staples (atta, rice, dal, oil); Personal care (shampoo, soap, skincare)",Search for a specific item I already know,1,In the last week,I do not know the app sells those products; I prefer buying that category in person (touch and feel),Not sure,Fresh meat or fish,Amazon or Flipkart,A small trial size or sample pack,
5,18-24,Hyderabad,Blinkit,16+ times,"Fruits and vegetables; Household cleaning (detergent, broom, wipes); Personal care (shampoo, soap, skincare)",Use a saved list or cart,3,More than 3 months ago,I do not know the app sells those products,Probably not,Specialty or imported food; Electronics,Amazon or Flipkart,Recommendation from someone I trust,
6,18-24,Tier 2 city,Blinkit,7-10 times,"Fruits and vegetables; Groceries and staples (atta, rice, dal, oil); Personal care (shampoo, soap, skincare); Snacks and beverages; Household cleaning (detergent, broom, wipes)",Use a saved list or cart,5,In the last month,I do not know the app sells those products; The app never shows me relevant new products,Probably not,Baby care; Beauty and skincare,Local store or kirana,Recommendation from someone I trust,I only use Blinkit for milk and bread. Everything else I get from the market.
7,18-24,Bangalore,Blinkit,4-6 times,"Snacks and beverages; Dairy and bread (milk, eggs, curd, bread); Household cleaning (detergent, broom, wipes); Fruits and vegetables; Groceries and staples (atta, rice, dal, oil)",Open the reorder or past items section,5,2-3 months ago,I already have a preferred store or app for that category; I do not trust the quality for that category,Probably not,Electronics; Specialty or imported food; Baby care,"Another app (Nykaa, 1mg, Supertails, etc.)",Seeing ratings and reviews from other buyers,Would be nice if the app showed me what is new instead of the same banners.
8,25-30,Bangalore,Blinkit,7-10 times,"Personal care (shampoo, soap, skincare); Groceries and staples (atta, rice, dal, oil)",Search for a specific item I already know,5,I have never tried a new category,"I have not thought about it, I just reorder what I need; I do not trust the quality for that category; I prefer buying that category in person (touch and feel)",Probably yes,Beauty and skincare,Local store or kirana,Recommendation from someone I trust,I tried ordering a phone charger once and it took 40 minutes. Went back to Amazon.
9,18-24,Mumbai / Navi Mumbai / Thane,Blinkit,4-6 times,Fruits and vegetables; Snacks and beverages,Search for a specific item I already know,4,In the last week,"The app never shows me relevant new products; I do not know the app sells those products; I have not thought about it, I just reorder what I need",Definitely yes,Beauty and skincare; Baby care,"Another app (Nykaa, 1mg, Supertails, etc.)",Easy returns if the product is not right,Quality of fruits is hit or miss. Hard to trust them with anything more expensive.
10,18-24,Bangalore,Zepto,4-6 times,"Fruits and vegetables; Groceries and staples (atta, rice, dal, oil)",Search for a specific item I already know,5,In the last week,"Prices seem higher than where I usually buy; I have not thought about it, I just reorder what I need; The app never shows me relevant new products",Probably yes,Pharma and medicines; Pet supplies,Local store or kirana,A small trial size or sample pack,I did not even know Blinkit had pet food until my friend told me.
11,18-24,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Swiggy Instamart,7-10 times,"Snacks and beverages; Groceries and staples (atta, rice, dal, oil); Household cleaning (detergent, broom, wipes); Personal care (shampoo, soap, skincare)",Search for a specific item I already know,5,More than 3 months ago,I do not know the app sells those products; Prices seem higher than where I usually buy,Probably yes,Fresh meat or fish; Baby care,Local store or kirana,Seeing ratings and reviews from other buyers,Prices are fine for groceries but feel marked up for personal care items.
12,25-30,Hyderabad,Zepto,4-6 times,"Groceries and staples (atta, rice, dal, oil); Fruits and vegetables; Personal care (shampoo, soap, skincare); Snacks and beverages",Browse the home screen and categories,5,More than 3 months ago,The app never shows me relevant new products,Probably yes,Electronics; Pharma and medicines; Specialty or imported food,"Another app (Nykaa, 1mg, Supertails, etc.)",Recommendation from someone I trust,Reorder button is too convenient. I never browse anymore.
13,18-24,Chennai,Blinkit,4-6 times,"Dairy and bread (milk, eggs, curd, bread); Fruits and vegetables; Snacks and beverages",Open the reorder or past items section,5,More than 3 months ago,I do not trust the quality for that category; I prefer buying that category in person (touch and feel),Probably yes,Fresh meat or fish,Amazon or Flipkart,Recommendation from someone I trust,"Bought baby wipes once, quality was decent. But I still go to FirstCry for most baby stuff."
14,18-24,Bangalore,Blinkit,11-15 times,"Dairy and bread (milk, eggs, curd, bread); Household cleaning (detergent, broom, wipes); Groceries and staples (atta, rice, dal, oil); Personal care (shampoo, soap, skincare); Fruits and vegetables",Use a saved list or cart,5,In the last month,The app never shows me relevant new products,Probably yes,Beauty and skincare; Specialty or imported food,"Specialty store (pet shop, pharmacy, etc.)",Recommendation from someone I trust,Would love occasion based bundles. Like a sick day kit or party supplies pack.
15,18-24,Kolkata,Swiggy Instamart,7-10 times,"Dairy and bread (milk, eggs, curd, bread); Household cleaning (detergent, broom, wipes); Snacks and beverages",Open the reorder or past items section,4,I have never tried a new category,I prefer buying that category in person (touch and feel); The app never shows me relevant new products,Definitely yes,Specialty or imported food,Local store or kirana,Easy returns if the product is not right,The app pushes too many deals I do not care about. Just let me buy my usual stuff fast.
16,25-30,Other metro,Swiggy Instamart,11-15 times,"Fruits and vegetables; Personal care (shampoo, soap, skincare); Snacks and beverages; Household cleaning (detergent, broom, wipes); Dairy and bread (milk, eggs, curd, bread)",Browse the home screen and categories,3,More than 3 months ago,I do not trust the quality for that category,Definitely yes,Baby care; Specialty or imported food; Pharma and medicines,Amazon or Flipkart,Seeing ratings and reviews from other buyers,
17,25-30,Hyderabad,Blinkit,11-15 times,"Household cleaning (detergent, broom, wipes); Fruits and vegetables; Groceries and staples (atta, rice, dal, oil); Personal care (shampoo, soap, skincare); Snacks and beverages",Browse the home screen and categories,3,More than 3 months ago,I prefer buying that category in person (touch and feel); Prices seem higher than where I usually buy,Probably not,Electronics,"Another app (Nykaa, 1mg, Supertails, etc.)",Seeing ratings and reviews from other buyers,
18,25-30,Hyderabad,Blinkit,11-15 times,"Fruits and vegetables; Household cleaning (detergent, broom, wipes); Pet supplies",Open the reorder or past items section,4,2-3 months ago,I do not trust the quality for that category,Probably yes,I buy everything on quick commerce,Amazon or Flipkart,Recommendation from someone I trust,
19,18-24,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Blinkit,16+ times,"Personal care (shampoo, soap, skincare); Snacks and beverages; Fruits and vegetables; Household cleaning (detergent, broom, wipes)",Open the reorder or past items section,1,More than 3 months ago,"I already have a preferred store or app for that category; I have not thought about it, I just reorder what I need",Probably not,Electronics; Beauty and skincare,Local store or kirana,Recommendation from someone I trust,Blinkit is my emergency app. Kirana is my routine.
20,25-30,Hyderabad,Blinkit,1-3 times,"Snacks and beverages; Fruits and vegetables; Personal care (shampoo, soap, skincare); Dairy and bread (milk, eggs, curd, bread)",Use a saved list or cart,4,I have never tried a new category,I already have a preferred store or app for that category,Probably not,Specialty or imported food; Baby care; Pharma and medicines,Amazon or Flipkart,A discount on first purchase in that category,I compare prices on Amazon before buying anything above 200 rupees on Blinkit.
21,18-24,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Blinkit,4-6 times,"Dairy and bread (milk, eggs, curd, bread); Household cleaning (detergent, broom, wipes); Fruits and vegetables; Groceries and staples (atta, rice, dal, oil); Personal care (shampoo, soap, skincare); Stationery",Search for a specific item I already know,2,In the last month,Prices seem higher than where I usually buy,Not sure,Electronics; Beauty and skincare; Pet supplies,Local store or kirana,Recommendation from someone I trust,
22,18-24,Chennai,Zepto,4-6 times,"Personal care (shampoo, soap, skincare); Snacks and beverages; Fruits and vegetables; Groceries and staples (atta, rice, dal, oil)",Search for a specific item I already know,5,In the last month,The app never shows me relevant new products,Probably not,Specialty or imported food,"Another app (Nykaa, 1mg, Supertails, etc.)",A small trial size or sample pack,
23,46+,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Blinkit,11-15 times,"Snacks and beverages; Fruits and vegetables; Groceries and staples (atta, rice, dal, oil); Pharma and health",Browse the home screen and categories,5,2-3 months ago,"I have not thought about it, I just reorder what I need; The app never shows me relevant new products",Probably yes,Fresh meat or fish; Pharma and medicines; Beauty and skincare,Amazon or Flipkart,Seeing ratings and reviews from other buyers,"Tried electronics once, got a defective charger. Support was unhelpful. Never again."
24,25-30,Mumbai / Navi Mumbai / Thane,Swiggy Instamart,7-10 times,"Snacks and beverages; Dairy and bread (milk, eggs, curd, bread); Groceries and staples (atta, rice, dal, oil); Fruits and vegetables; Personal care (shampoo, soap, skincare)",Open the reorder or past items section,4,More than 3 months ago,I do not know the app sells those products,Probably yes,Specialty or imported food; Fresh meat or fish,Local store or kirana,Recommendation from someone I trust,
25,31-35,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Zepto,11-15 times,"Groceries and staples (atta, rice, dal, oil); Personal care (shampoo, soap, skincare)",Search for a specific item I already know,5,In the last month,I do not trust the quality for that category; Prices seem higher than where I usually buy; I already have a preferred store or app for that category,Probably yes,Specialty or imported food,Amazon or Flipkart,Recommendation from someone I trust,"If they had a first time buyer guarantee for new categories, I would try more things."
26,31-35,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Blinkit,1-3 times,"Fruits and vegetables; Personal care (shampoo, soap, skincare); Dairy and bread (milk, eggs, curd, bread)",Use a saved list or cart,1,I have never tried a new category,I prefer buying that category in person (touch and feel),Probably yes,Electronics,Amazon or Flipkart,Seeing ratings and reviews from other buyers,
27,18-24,Chennai,Zepto,7-10 times,"Fruits and vegetables; Dairy and bread (milk, eggs, curd, bread); Household cleaning (detergent, broom, wipes)",Search for a specific item I already know,5,2-3 months ago,I do not know the app sells those products,Probably yes,Electronics,Local store or kirana,A discount on first purchase in that category,
28,25-30,Mumbai / Navi Mumbai / Thane,Zepto,7-10 times,"Groceries and staples (atta, rice, dal, oil); Fruits and vegetables; Snacks and beverages; Personal care (shampoo, soap, skincare); Household cleaning (detergent, broom, wipes)",Search for a specific item I already know,2,In the last week,The app never shows me relevant new products,Definitely yes,Baby care; Specialty or imported food,Local store or kirana,Seeing ratings and reviews from other buyers,
29,36-45,Chennai,Swiggy Instamart,1-3 times,"Groceries and staples (atta, rice, dal, oil); Fruits and vegetables; Personal care (shampoo, soap, skincare); Dairy and bread (milk, eggs, curd, bread); Snacks and beverages",Open the reorder or past items section,1,In the last week,I already have a preferred store or app for that category,Definitely yes,Fresh meat or fish; Pet supplies,Amazon or Flipkart,A small trial size or sample pack,
30,25-30,Mumbai / Navi Mumbai / Thane,Blinkit,7-10 times,"Fruits and vegetables; Dairy and bread (milk, eggs, curd, bread); Household cleaning (detergent, broom, wipes); Personal care (shampoo, soap, skincare)",Open the reorder or past items section,4,In the last month,I already have a preferred store or app for that category; I prefer buying that category in person (touch and feel); Prices seem higher than where I usually buy,Probably yes,Fresh meat or fish,"Specialty store (pet shop, pharmacy, etc.)",A discount on first purchase in that category,
31,25-30,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Blinkit,1-3 times,"Household cleaning (detergent, broom, wipes); Snacks and beverages",Search for a specific item I already know,5,In the last month,I do not know the app sells those products,Probably not,Specialty or imported food; Beauty and skincare,Local store or kirana,Seeing ratings and reviews from other buyers,I only use Blinkit for milk and bread. Everything else I get from the market.
32,31-35,Hyderabad,Blinkit,11-15 times,"Fruits and vegetables; Groceries and staples (atta, rice, dal, oil); Dairy and bread (milk, eggs, curd, bread)",Use a saved list or cart,3,More than 3 months ago,I do not know the app sells those products; I prefer buying that category in person (touch and feel); I already have a preferred store or app for that category,Probably yes,Beauty and skincare; Baby care,Local store or kirana,Seeing ratings and reviews from other buyers,Would be nice if the app showed me what is new instead of the same banners.
33,36-45,Mumbai / Navi Mumbai / Thane,Blinkit,7-10 times,"Household cleaning (detergent, broom, wipes); Fruits and vegetables",Open the reorder or past items section,1,2-3 months ago,I prefer buying that category in person (touch and feel),Definitely not,Fresh meat or fish,"Specialty store (pet shop, pharmacy, etc.)",Recommendation from someone I trust,I tried ordering a phone charger once and it took 40 minutes. Went back to Amazon.
34,25-30,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Swiggy Instamart,16+ times,"Snacks and beverages; Personal care (shampoo, soap, skincare); Household cleaning (detergent, broom, wipes); Fruits and vegetables",Search for a specific item I already know,3,In the last week,"I have not thought about it, I just reorder what I need",Probably yes,I buy everything on quick commerce,"Specialty store (pet shop, pharmacy, etc.)",A small trial size or sample pack,Quality of fruits is hit or miss. Hard to trust them with anything more expensive.
35,36-45,Mumbai / Navi Mumbai / Thane,Swiggy Instamart,16+ times,"Snacks and beverages; Personal care (shampoo, soap, skincare); Household cleaning (detergent, broom, wipes); Fruits and vegetables",Browse the home screen and categories,1,In the last month,"I have not thought about it, I just reorder what I need; Prices seem higher than where I usually buy; I do not know the app sells those products",Not sure,Specialty or imported food; Baby care; Pharma and medicines,Amazon or Flipkart,A small trial size or sample pack,I did not even know Blinkit had pet food until my friend told me.
36,18-24,Chennai,Swiggy Instamart,7-10 times,"Dairy and bread (milk, eggs, curd, bread); Snacks and beverages",Use a saved list or cart,5,More than 3 months ago,I do not know the app sells those products; Prices seem higher than where I usually buy; I prefer buying that category in person (touch and feel),Definitely yes,Fresh meat or fish; Specialty or imported food; Beauty and skincare,Amazon or Flipkart,A discount on first purchase in that category,Prices are fine for groceries but feel marked up for personal care items.
37,31-35,Pune,Blinkit,11-15 times,"Personal care (shampoo, soap, skincare); Dairy and bread (milk, eggs, curd, bread); Snacks and beverages; Pet supplies",Open the reorder or past items section,5,More than 3 months ago,I do not know the app sells those products; I do not trust the quality for that category,Definitely yes,Electronics,Local store or kirana,A small trial size or sample pack,Reorder button is too convenient. I never browse anymore.
38,31-35,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Blinkit,7-10 times,"Personal care (shampoo, soap, skincare); Dairy and bread (milk, eggs, curd, bread); Groceries and staples (atta, rice, dal, oil); Snacks and beverages; Household cleaning (detergent, broom, wipes)",Browse the home screen and categories,1,2-3 months ago,I do not trust the quality for that category; I already have a preferred store or app for that category,Probably not,I buy everything on quick commerce,Amazon or Flipkart,A small trial size or sample pack,"Bought baby wipes once, quality was decent. But I still go to FirstCry for most baby stuff."
39,36-45,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Blinkit,16+ times,"Fruits and vegetables; Groceries and staples (atta, rice, dal, oil); Snacks and beverages",Browse the home screen and categories,3,In the last month,Prices seem higher than where I usually buy,Probably yes,Beauty and skincare,Amazon or Flipkart,Easy returns if the product is not right,Would love occasion based bundles. Like a sick day kit or party supplies pack.
40,18-24,Chennai,Zepto,7-10 times,"Fruits and vegetables; Snacks and beverages; Dairy and bread (milk, eggs, curd, bread); Personal care (shampoo, soap, skincare); Groceries and staples (atta, rice, dal, oil)",Search for a specific item I already know,4,I have never tried a new category,"I do not trust the quality for that category; I have not thought about it, I just reorder what I need",Probably yes,Baby care; Electronics,"Specialty store (pet shop, pharmacy, etc.)",Seeing ratings and reviews from other buyers,The app pushes too many deals I do not care about. Just let me buy my usual stuff fast.
41,25-30,Hyderabad,Blinkit,16+ times,"Fruits and vegetables; Snacks and beverages; Household cleaning (detergent, broom, wipes); Personal care (shampoo, soap, skincare)",Open the reorder or past items section,3,In the last month,Prices seem higher than where I usually buy; I already have a preferred store or app for that category; The app never shows me relevant new products,Probably yes,Beauty and skincare; Pharma and medicines,"Another app (Nykaa, 1mg, Supertails, etc.)",Seeing ratings and reviews from other buyers,
42,25-30,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",BigBasket BB Now,4-6 times,"Groceries and staples (atta, rice, dal, oil); Personal care (shampoo, soap, skincare)",Browse the home screen and categories,1,In the last month,I do not trust the quality for that category; Prices seem higher than where I usually buy; The app never shows me relevant new products,Definitely yes,Beauty and skincare; Fresh meat or fish,"Specialty store (pet shop, pharmacy, etc.)",A small trial size or sample pack,
43,25-30,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Blinkit,7-10 times,"Dairy and bread (milk, eggs, curd, bread); Household cleaning (detergent, broom, wipes); Snacks and beverages; Groceries and staples (atta, rice, dal, oil)",Open the reorder or past items section,1,In the last month,The app never shows me relevant new products; I do not know the app sells those products,Probably not,Beauty and skincare; Pharma and medicines,"Specialty store (pet shop, pharmacy, etc.)",A discount on first purchase in that category,
44,36-45,Bangalore,Blinkit,7-10 times,"Groceries and staples (atta, rice, dal, oil); Fruits and vegetables",Open the reorder or past items section,1,I have never tried a new category,Prices seem higher than where I usually buy; I do not trust the quality for that category; The app never shows me relevant new products,Probably yes,Specialty or imported food; Pet supplies; Pharma and medicines,Local store or kirana,A discount on first purchase in that category,Blinkit is my emergency app. Kirana is my routine.
45,25-30,"Delhi NCR (Delhi, Gurgaon, Noida, Faridabad, Ghaziabad)",Blinkit,1-3 times,"Groceries and staples (atta, rice, dal, oil); Household cleaning (detergent, broom, wipes); Personal care (shampoo, soap, skincare)",Open the reorder or past items section,5,In the last week,I do not trust the quality for that category; Prices seem higher than where I usually buy; I already have a preferred store or app for that category,Not sure,Beauty and skincare; Baby care,Amazon or Flipkart,Seeing ratings and reviews from other buyers,I compare prices on Amazon before buying anything above 200 rupees on Blinkit.
